"Algorithm","Path Length","Path Weight","Duration (µs)","Visited Vertices","Average Degree","Average Path Degree"
"BidiBestFirstSearch","69","68.0","1.26072966E7","1208382","3.0","3.2753623188405796"
"BidiBestFirstSearch","55","54.0","247727.6","42878","3.0","3.290909090909091"
"BidiBestFirstSearch","69","68.0","5760764.8","764212","3.0","3.36231884057971"
"BidiBestFirstSearch","55","54.0","186956.3","40578","3.0","3.2181818181818183"
"BidiBestFirstSearch","49","48.0","149274.3","28508","3.0","3.2857142857142856"
"BidiBestFirstSearch","55","54.0","512342.3","85948","3.0","3.327272727272727"
"BidiBestFirstSearch","55","54.0","683636.1","122426","3.0","3.2181818181818183"
"BidiBestFirstSearch","45","44.0","66401.9","12702","3.0","3.3333333333333335"
"BidiBestFirstSearch","67","66.0","1.79588677E7","1998368","3.0","3.328358208955224"
"BidiBestFirstSearch","53","52.0","583671.6","65670","3.0","3.358490566037736"
"BidiBestFirstSearch","53","52.0","827529.2","129862","3.0","3.2830188679245285"
"BidiBestFirstSearch","53","52.0","767681.5","123236","3.0","3.188679245283019"
"BidiBestFirstSearch","61","60.0","3727442.1","506286","3.0","3.2295081967213113"
"BidiBestFirstSearch","57","56.0","2729083.7","370574","3.0","3.2280701754385963"
"BidiBestFirstSearch","47","46.0","242051.4","33834","3.0","3.4468085106382977"
"BidiBestFirstSearch","63","62.0","1.63353134E7","1528372","3.0","3.3174603174603177"
"BidiBestFirstSearch","61","60.0","1476294.3","193868","3.0","3.180327868852459"
"BidiBestFirstSearch","57","56.0","4519165.9","570526","3.0","3.263157894736842"
"BidiBestFirstSearch","49","48.0","465865.1","77990","3.0","3.326530612244898"
"BidiBestFirstSearch","57","56.0","6225033.6","760456","3.0","3.1578947368421053"
"BidiBestFirstSearch","61","60.0","3891873.6","536072","3.0","3.2950819672131146"
"BidiBestFirstSearch","63","62.0","6295768.8","877648","3.0","3.2857142857142856"
"BidiBestFirstSearch","61","60.0","1482146.0","229342","3.0","3.2459016393442623"
"BidiBestFirstSearch","53","52.0","259937.5","48152","3.0","3.2830188679245285"
"BidiBestFirstSearch","53","52.0","596861.2","92102","3.0","3.3773584905660377"
"BidiBestFirstSearch","37","36.0","35179.9","3330","3.0","3.324324324324324"
"BidiBestFirstSearch","61","60.0","1861763.9","284918","3.0","3.3278688524590163"
"BidiBestFirstSearch","57","56.0","135419.1","27454","3.0","3.3684210526315788"
"BidiBestFirstSearch","43","42.0","133320.4","23614","3.0","3.0697674418604652"
"BidiBestFirstSearch","57","56.0","3106962.1","413608","3.0","3.245614035087719"
"BidiBestFirstSearch","59","58.0","2415449.5","329022","3.0","3.3389830508474576"
"BidiBestFirstSearch","53","52.0","606467.5","101144","3.0","3.3207547169811322"
"BidiBestFirstSearch","51","50.0","264871.6","43672","3.0","3.196078431372549"
"BidiBestFirstSearch","51","50.0","245162.5","47828","3.0","3.2549019607843137"
"BidiBestFirstSearch","47","46.0","850395.2","136350","3.0","3.2127659574468086"
"BidiBestFirstSearch","61","60.0","472296.6","82096","3.0","3.278688524590164"
"BidiBestFirstSearch","57","56.0","912518.5","158258","3.0","3.263157894736842"
"BidiBestFirstSearch","57","56.0","2387257.3","324918","3.0","3.245614035087719"
"BidiBestFirstSearch","51","50.0","454960.2","68000","3.0","3.3529411764705883"
"BidiBestFirstSearch","59","58.0","889628.7","146974","3.0","3.288135593220339"
"BidiBestFirstSearch","53","52.0","405004.7","70170","3.0","3.339622641509434"
"BidiBestFirstSearch","57","56.0","1021886.9","156102","3.0","3.2280701754385963"
"BidiBestFirstSearch","57","56.0","235019.3","38228","3.0","3.2982456140350878"
